物品名,保管場所,カテゴリ,状態,備考
6305,旧工場１F ダンボール⑥,K,,"50x2400
旧工場の部屋の中に300/1200のポリとメラミンあり"
508K,旧工場1Fダンボール⑧,TJY,,"940x1850
"
10186K(91),旧工場１F　ダンボール③,LJ,,"
570x1500
"
2063,ダンボール9,TJ,,"230x1850
250x1850
345x1480
135x1850
"
6306KN,旧工場１F　ダンボール②,K,,860/2440
887KT,ダンボール10,,,"480/1850
"
2010,ダンボール10,,,380/2440
12010,ダンボール10,JC,,220/2440
6303KN,ダンボール10,K,,"240/2070
430/2440
400/1230"
802k,ダンボール10,LJ,,"620/2440
595/2440"
6624KN,ダンボール10,K,,720/1850
10185K,ダンボール10,LJ,,985/2440
2774KG,ダンボール10,AI,廃番,"390/2450
4X8 3枚
"
2064K(98),旧工場１F　ダンボール②,TJY,,"270*1850 ?
110*2440"
2567KM,,AN,廃番,
587,工場2F,TJ,,400x1850
467K,,TJ,廃番,"560x1280,
930x1220"
2056,工場2F,TJY,,490-1850
2774,旧工場窓下,JI,廃番,330x1850
2012,旧工場１F　ダンボール①,TJY,廃番品番変更,760-1850
3033,旧工場１F ダンボール⑥,ｗ,廃番,"465＊2450
"
935KG,,SAI,26年3月廃番予定,"8／30使用
"
531KS98,旧工場１F　ダンボール②,JC,廃番,"345*1850
320*1080
"
519K(98）,工場1F,TJ,26年3月廃番予定,"580ｘ290x2枚
420ｘ460"
1750C,工場1F,TJ,検索結果ヒットなし不明,375x1800
1550,,JC,廃番,530x1850
6632kn,工場1F,K,廃番,300/940
2213K(67),旧工場１F　ダンボール③,JC,廃番,
10061,,TJ,廃番,"
930x1230"
10303K(A9),旧工場１F　ダンボール③,CN,廃番,"330/2450
390/2450
830/705"
15011,旧工場　１Fダンボール⑦,TJW,廃番,"280-2440
900-1230
"
6306,旧工場１F　ダンボール②,TK,,1010-510
10018k(98),ダンボール9,LJ,,"250/1840
100/2450"
2052K(16),ダンボール9,TJY,,"210-1850
665/2440
920/1850
元ダンボール1"
18335,ダンボール9,TJY,,510-1850
12001,ダンボール9,TJY,,400-1850
18100K,ダンボール9,TJY,,610-2450
3538TX,,BWX,IBIDEN,"580x1850
イビ"
256,,JI,760x2450,廃番
5657,,BYX,IBIDEN,"810x1850,620x1850
イビ廃番"
5748,,BYX,,"510x1850
イビ"
356,旧工場１F　ダンボール①,A,,"620/1210
廃番"
6207KN,旧工場1Fダンボール⑧,K,,150-1850
4307KG,旧工場1Fダンボール⑧,SAL,,420-1340
2001,旧工場１F　ダンボール②,TJY,620x1855,
10054,旧工場１F　ダンボール②,TJ,,230-2450
6206KN,旧工場1Fダンボール⑧,K,,"490-1850
"
509,旧工場1Fダンボール⑧,TJ,使用中,"940-810
400-810"
10122k(74),旧工場１F ダンボール⑥,TJ,使用中,"260-1280
160-1390



"
6116KN,旧工場1Fダンボール⑧,K,使用中,85-1850
6203KN,旧工場1Fダンボール⑧,K,,850-2440
10181K(91),旧工場1Fダンボール⑧,JI,使用中,660-2440
2555K,旧工場1Fダンボール⑧,JI,使用中,390-2440
2011K(98),旧工場1Fダンボール⑧,TJY,使用中,340-2440
404,旧工場窓下,TJY,,430x1850
421K,旧工場窓下,TJY,940x1160,
10195,旧工場窓下,JC,520x1850,
1811KM,旧工場窓下,SAL,,570/1400
6400KT89,工場1F,TKJ,,"940-1300
920-1850
黒のダンボール"
3660,旧工場窓下,,,"イビ
730-820
820-1220
"
3662AP,旧工場窓下,BC,,"イビ
320-2440 2枚
330-1220
800-1600
440-1270"
6003海賊ポリ3x7,,,,
6006海賊3x7,,,,海賊ポリ3-7
6115KH91,旧工場１F　ダンボール①,KJ,,160-2340
6608KN,,K,,"685x940
630/1850"
6006,旧工場１F ダンボール⑥,K,,"280/1230
1000/2400 使用中"
6003KN,2Fベルーナ,K,,"700/1850
1100/2400 使用中"
6003KH91,旧工場１F ダンボール⑥,K,,"450-1200
240/1810
"
6400K,黒ダンボール,TK,,"7200/2400
500/2400
315/2400
270/1940
260/2000"
5770D,工場1F,VMYX,,"330/2440
4x8 1枚　旧工場増設部屋の窓下
イビ"
10318K(83),工場2F,JC,,1570/1230
6004KN,工場2F,K,,"530/2440
525/2440
440/600
"
505K(05),旧工場１F ダンボール⑥,XE,,"280/2440
1220/2440¥"
459,旧工場１F　ダンボール①,TJY,,520/1820
363K(98),旧工場１F　ダンボール①,TJY,,"170/1230
180/1820
1050/920
"
2680k(18),旧工場１F　ダンボール①,TJ,,"300/1230
680/648"
1837KG,旧工場１F　ダンボール①,SAI,,420/1820
6614BG,工場1F,C,,使用
赤松集成材@30,工場1F,集成材,,"960
1080
1620
425/2150@30"
2075K(98),旧工場１F　ダンボール②,JC,,"120/2440
190/2440
640/2440
"
10204K(48),旧工場１F　ダンボール②,TSY,,"440/2440
"
12040K(62),旧工場１F　ダンボール②,JC,使用中,330/1830
460K(62),旧工場１F　ダンボール②,TJY,,"390/1030
430/2440"
381,工場1F,JI,,440x1850
6115KN,旧工場１F ダンボール⑥,K,使用中,"130-1850
"
6300KN,工場2F,K,,"340/1700
410/1800
770/2450"
6111KN,旧工場　１Fダンボール⑦,K,,720/2450
2062K(98),旧工場　１Fダンボール⑦,TJ,,850-1850
469,工場2F,TJY,,"700-1800
"
10042,旧工場１F　ダンボール②,TS,,"300/800
800-2440
"
15009,旧工場　１Fダンボール⑦,JIW,,"750-2440
1000-660
"
10315,旧工場　１Fダンボール⑦,JC,,"170-2170
600-640
730-1220"
2053,旧工場１F　ダンボール③,TJ,,300-1850
931,旧工場　１Fダンボール⑦,SAI,,1200-1260
5671U,,BV,910x1850,"イビメラミン化粧板
仕様変更→MX-5671U"
503K(05),,XE,,170/1850
499K(21),旧工場１F　ダンボール③,TJY,375x1850 140x1850 90x1850,
382,,AI,BG,"廃番
920x1850"
18338,旧工場１F　ダンボール②,TJY,,"220/1850
"
1604KM,旧工場１F　ダンボール③,Q,,480/1850
10205K(42),旧工場１F　ダンボール②,TS,,"220/2450
"
10112K(98),旧工場１F　ダンボール③,,210x1850,
88KQ,旧工場１F　ダンボール②,TJ,,"550-2450
"
1809KM,旧工場　１Fダンボール⑦,SAL,,"290/2440
320/930
"
6202KN,車庫奥,K,,
6400KM,車庫奥,K,,
6200KN,車庫奥,K,,
6009KN,車庫奥,K,,
6002KN,車庫奥,K,,
6001KM,車庫奥,K,,
6006,車庫入口,RK,,
5.5品,車庫入口,,,
2060A,車庫入口,BB,,
6400KG,車庫入口,K,,1050ー−2040
6000KM,旧工場　１Fダンボール⑦,K,,"420-1180
390-1100
340-640
330-570
290-1620
230-2450
"
6301KN,旧工場１F ダンボール⑥,K,,85-1850
6613,旧工場１F　ダンボール①,K,,920-2450
6304KN,旧工場１F　ダンボール①,K,,"130/2450
"
2051K(16),旧工場１F　ダンボール①,TJY,,280-2450
2694,旧工場１F　ダンボール①,TJ,使用中,"695-1230
よこめ"
274KMN,旧工場１F　ダンボール②,SAI,,
6400KN,工場1F,K,,"620-2450
4x81枚"
1801KM,旧工場１F　ダンボール③,SAL,,"800＊2400
260-1630
170-1850
"
10310K,旧工場１F　ダンボール②,JC,,"
410-840
240-1850
"
6001KM,工場1F,K,,"600/900
1220/970
280/1230
440/900
250/850
320/620
"
6001KN,工場2F 階段前ダンボール,K,,"630/1380
360/1850x2
290/1850x3

"
426K,工場2F,TJ,,
2413B,工場2F,JC,,1230/1230
6005KN,工場1F,K,,"窓下
1030/2400"
6400,工場1F,MR,,1220/1640
153KG,旧工場１F　ダンボール②,AI,,"180/2450
1000/600
1050/480
"
6000G,車庫入口,RB,3x6,
556,旧工場１F　ダンボール①,TJY,,"840/1850
"
6200CL(74),工場1F,OKF,使用中,"1020/2450
1200/2450@8"
805K(91),旧工場１F　ダンボール②,JI,使用中,"260/1100
260/1350
400/2450x2
730/940
"
10201K(29),工場2F,TJN,,"550*1880
1200×1100×6
"
10190K(16）,工場1F,TJ,,"810×2450
"
5114,工場1F,C,,370-1850
6108KN,旧工場１F　ダンボール②,K,,"900-650
150-1500
300-2450
"
6018KN,旧工場１F ダンボール⑥,K,,"130-2400
330-1300
760-970"
6302,旧工場１F　ダンボール②,K,,"23/03昭和西川
730-1850
110-2450"
6202KF71,旧工場１F　ダンボール②,PJ,,660-1850
516,旧工場１F　ダンボール②,JC,,"100-1850

210-1310

"
6400RD(74),工場1F,GK,,"650-1850
テープ付き真ん中破損"
10040K(40),旧工場１F　ダンボール③,TSY,,"150-2400
460-1390
"
6514,旧工場１F ダンボール⑥,K,,"120-1850
"
6110KN,旧工場１F ダンボール⑥,K,,390/1010
568,旧工場１F ダンボール⑥,JC,,960×2450
6200KS89,旧工場１F　ダンボール⑤,KJ,,"530-2450
360-670
130-840
930/1310"
10240k(74),旧工場１F ダンボール⑥,TJ,,"960-2450
250-1780
"
6000KH91,旧工場１F　ダンボール⑤,KJ,,"530-2450
320-2460
"
543K(62),旧工場１F　ダンボール③,TJY,,"165×1850
425×610
130-1850"
18179ｋ,旧工場１F　ダンボール③,TJY,,"450X1250
470X1850
"
6607(74),旧工場１F　ダンボール④,TK,,"570x2450x2枚
285ｘ1850
280x1850x3枚
240x1850
230x1850
380x1850
790x930
470x940
345x630x2枚
605ｘ1230
270ｘ1230
615ｘ680
615ｘ580
200×2450
540×2450
"
2005k(98),工場1F,JC,,100/1850
6614,旧工場１F　ダンボール②,TK,,"460/2450
"
6200KN,旧工場１F　ダンボール⑤,K,,"420/450
450/520
670/650
"
10203,旧工場１F　ダンボール②,TSY,,480/2450
2055,旧工場１F　ダンボール③,TJ,,"430,2400"
10028K(16),旧工場１F　ダンボール①,LJ,,"505×2440
ポリ600×2400"
10189K(62),旧工場１F　ダンボール①,JC,,"6/27使用
1230×420"
シナべニア４ｘ８,工場在庫置き場,,,
10224K,旧工場１F　ダンボール③,TJ,,"175×1200
185×2450"
6002KN,工場1F,K,,"740/1850
940/2500
"
6630KN,旧工場１F　ダンボール①,K,,"770/2400
910/920
"
6017KM,旧工場１F　ダンボール③,K,,700/2400
6005KH91,工場1F,KJ,,"380/1800
850/1420"
399K(16),旧工場１F　ダンボール①,JC,,"540/1800
"
635,旧工場１F　ダンボール③,TJY,,"600×2400
350×1850
1230×1030
510×1040
"
15007,旧工場１F　ダンボール②,JCW,,900*2400
2600K,旧工場１F　ダンボール①,TJY,,"185x1850
その他"
3509,,VBEX,IBIDEN,350x2450
2070,工場1F,TJY,340x2450,340x2450
1940,工場1F,LJ,360x1720,"450x2450
360x1720
390x1820"
10237,工場1F,TJ,645x2450,"645*2450
400*1020"
578K(98),工場1F,TJY,,470*1850
10129K(62),工場1F,TJY,,680*2450
10039K(41),工場1F,TSY,,920*2450
10179K(91),工場1F,LJ,870x2450,"870*2450
"
533K(62),工場1F,JC,,760*1710
654,工場1F,JC,,"160x1850
230x930"
695K,工場1F,TJY,,245x930
18036Ｋ(98),工場1F,TJ,,"180x1180
230x560
320x570"
10192,工場1F,JNY,,660x1770
10038,,TSY,,"430x830
450x2400"
398K,,JC,,220x1850
409K,,TJ,,640x1850
504K,,XE,550x1660,
6204,,K,,560x1850
6205KN,,K,,420x1205
647,,TJY,,670x1470
664,,TJ,,830x1050
676B,,JC,,785x2450
703K,,JI,,1090x2060
929KM,,SAI,725x1830,
2000K(16),,TJY,200x2400,"360x1850,
200x2400"
2603K,,TJY,615x2450,"1230x560,
615x2450,
490x1600,
320x1200,"
300,,JI,480x2450,"480x2450,
480x2450"
420,,TJ,500x2450,"540x1850,
500x2450,"
2020,,TJ,940x950,
